,Algo,AUC,F1,SPEC,SENS,PRE,ACC
0,SVM sift 128,(79.57 - 81.27),(78.02 - 79.81),(86.72 - 88.28),(79.57 - 81.27),(80.22 - 82.1),(84.18 - 85.19)
1,SVM sift 256,(83.74 - 85.42),(83.25 - 84.99),(86.69 - 88.31),(83.74 - 85.42),(83.66 - 85.39),(84.75 - 86.36)
2,SVM sift 32,(70.27 - 71.4),(71.3 - 72.64),(96.32 - 97.01),(70.27 - 71.4),(79.91 - 81.7),(81.06 - 81.64)
3,SVM sift 512,(79.97 - 80.86),(80.31 - 81.32),(90.4 - 91.26),(79.97 - 80.86),(82.36 - 83.56),(84.19 - 84.86)
4,SVM sift 64,(85.95 - 87.39),(84.99 - 86.38),(89.31 - 90.69),(85.95 - 87.39),(88.24 - 89.3),(87.21 - 88.35)
5,SVM surf 128,(82.45 - 84.22),(82.26 - 84.32),(96.32 - 97.01),(82.45 - 84.22),(85.65 - 87.94),(88.16 - 89.3)
6,SVM surf 256,(74.48 - 76.35),(73.0 - 75.09),(91.96 - 93.04),(74.48 - 76.35),(76.64 - 78.9),(80.29 - 81.62)
7,SVM surf 64,(89.46 - 90.54),(87.86 - 89.11),(89.08 - 90.92),(89.46 - 90.54),(89.33 - 90.44),(89.23 - 90.45)
8,SVM surf100 128,(92.2 - 92.8),(91.16 - 91.76),(91.34 - 91.99),(92.2 - 92.8),(90.81 - 91.44),(91.95 - 92.5)
9,SVM surf100 256,(88.31 - 89.11),(87.68 - 88.41),(92.06 - 92.79),(88.31 - 89.11),(88.09 - 88.88),(89.46 - 90.12)
10,SVM surf100 64,(92.12 - 92.73),(88.58 - 89.41),(86.04 - 86.99),(92.12 - 92.73),(87.68 - 88.48),(89.77 - 90.49)
11,SVM surf50 128,(86.58 - 87.51),(86.65 - 87.45),(93.76 - 94.42),(86.58 - 87.51),(88.24 - 89.1),(88.88 - 89.58)
12,SVM surf50 256,(90.8 - 91.7),(90.73 - 91.61),(93.76 - 94.57),(90.8 - 91.7),(91.61 - 92.46),(91.84 - 92.61)
13,SVM surf50 512,(87.01 - 88.67),(84.41 - 86.12),(84.84 - 86.52),(87.01 - 88.67),(84.1 - 85.73),(85.99 - 87.6)
14,SVM surf50 64,(88.17 - 89.33),(88.18 - 89.35),(91.96 - 93.04),(88.17 - 89.33),(89.11 - 90.31),(89.47 - 90.53)
15,SVM surf0 1024,(84.72 - 86.11),(84.3 - 85.66),(90.29 - 91.37),(84.72 - 86.11),(86.47 - 87.66),(86.69 - 87.76)
16,SVM surf0 128,(89.1 - 90.06),(86.59 - 87.64),(83.49 - 84.84),(89.1 - 90.06),(86.78 - 87.82),(87.27 - 88.28)
17,SVM surf0 256,(90.52 - 91.07),(87.8 - 88.5),(85.97 - 87.21),(90.52 - 91.07),(87.7 - 88.43),(88.88 - 89.58)
18,SVM surf0 512,(87.69 - 88.82),(86.43 - 87.59),(89.33 - 90.36),(87.69 - 88.82),(87.29 - 88.5),(88.99 - 89.73)
19,SVM surf0 64,(89.26 - 89.83),(85.6 - 86.28),(81.8 - 83.05),(89.26 - 89.83),(85.52 - 86.01),(86.64 - 87.37)
20,SVM orb 128,(72.06 - 73.78),(72.02 - 73.76),(90.25 - 91.42),(72.06 - 73.78),(79.98 - 81.53),(79.18 - 80.5)
21,SVM orb 256,(61.18 - 62.99),(55.72 - 57.94),(95.36 - 96.31),(61.18 - 62.99),(55.17 - 58.19),(72.62 - 73.72)
22,SVM orb 64,(76.2 - 77.97),(75.35 - 77.37),(81.38 - 83.62),(76.2 - 77.97),(77.96 - 79.86),(77.95 - 79.82)
23,SVM brisk 128,(53.28 - 54.22),(48.4 - 49.8),(97.17 - 97.83),(53.28 - 54.22),(52.16 - 55.14),(71.41 - 72.12)
24,SVM brisk 256,(54.09 - 55.41),(48.78 - 50.65),(97.26 - 97.74),(54.09 - 55.41),(47.57 - 50.38),(71.92 - 72.79)
25,SVM brisk 64,(54.85 - 55.81),(51.84 - 53.24),(96.41 - 96.92),(54.85 - 55.81),(62.45 - 65.57),(71.99 - 72.72)
26,SVM kaze 128,(83.33 - 84.17),(80.78 - 81.67),(86.76 - 88.24),(83.33 - 84.17),(83.32 - 84.38),(84.2 - 84.94)
27,SVM kaze 256,(74.27 - 75.73),(73.34 - 74.64),(90.9 - 92.43),(74.27 - 75.73),(81.23 - 82.48),(79.78 - 80.9)
28,SVM kaze 64,(71.46 - 73.54),(69.85 - 72.04),(84.0 - 86.0),(71.46 - 73.54),(73.39 - 75.81),(77.98 - 79.2)
29,SVM akaze 128,(57.12 - 58.38),(54.03 - 55.79),(97.17 - 97.83),(57.12 - 58.38),(62.12 - 65.31),(73.54 - 74.41)
30,SVM akaze 256,(57.35 - 58.15),(54.61 - 55.9),(97.26 - 97.74),(57.35 - 58.15),(63.99 - 66.71),(73.73 - 74.21)
31,SVM akaze 64,(58.1 - 58.9),(57.28 - 58.35),(94.66 - 95.34),(58.1 - 58.9),(71.07 - 73.31),(73.05 - 73.71)
32,DecisionTree sift 128,(74.35 - 75.84),(73.81 - 75.29),(84.11 - 85.41),(74.35 - 75.84),(75.49 - 77.04),(78.25 - 79.46)
33,DecisionTree sift 256,(72.72 - 74.41),(72.13 - 73.82),(82.57 - 84.17),(72.72 - 74.41),(73.96 - 75.73),(76.43 - 77.92)
34,DecisionTree sift 64,(75.59 - 77.06),(75.3 - 76.75),(84.8 - 86.17),(75.59 - 77.06),(77.65 - 79.2),(79.22 - 80.49)
35,DecisionTree surf 128,(71.65 - 73.15),(71.14 - 72.67),(82.54 - 84.09),(71.65 - 73.15),(73.34 - 74.96),(76.29 - 77.56)
36,DecisionTree surf 256,(71.43 - 73.02),(70.36 - 71.9),(82.47 - 83.84),(71.43 - 73.02),(72.1 - 73.71),(75.13 - 76.45)
37,DecisionTree surf 64,(76.96 - 78.42),(75.78 - 77.24),(84.79 - 86.16),(76.96 - 78.42),(77.54 - 78.99),(79.66 - 80.86)
38,DecisionTree surf100 128,(75.02 - 76.57),(74.31 - 75.83),(84.2 - 85.48),(75.02 - 76.57),(75.95 - 77.46),(78.4 - 79.64)
39,DecisionTree surf100 256,(72.49 - 73.93),(71.77 - 73.2),(82.78 - 84.13),(72.49 - 73.93),(73.52 - 75.03),(76.29 - 77.5)
40,DecisionTree surf100 64,(74.06 - 75.52),(73.51 - 74.98),(84.33 - 85.62),(74.06 - 75.52),(75.18 - 76.68),(78.19 - 79.34)
41,DecisionTree surf50 128,(69.06 - 70.53),(68.49 - 69.94),(82.52 - 83.83),(69.06 - 70.53),(70.59 - 72.14),(73.96 - 75.17)
42,DecisionTree surf50 256,(68.61 - 70.22),(67.92 - 69.5),(81.29 - 82.64),(68.61 - 70.22),(69.73 - 71.38),(73.41 - 74.7)
43,DecisionTree surf50 512,(64.97 - 66.55),(64.38 - 65.97),(78.74 - 80.24),(64.97 - 66.55),(66.03 - 67.74),(70.38 - 71.73)
44,DecisionTree surf50 64,(70.89 - 72.38),(70.44 - 71.93),(82.68 - 83.99),(70.89 - 72.38),(72.27 - 73.85),(75.45 - 76.69)
45,DecisionTree surf0 1024,(63.24 - 64.87),(62.21 - 63.81),(77.42 - 78.91),(63.24 - 64.87),(63.91 - 65.61),(68.41 - 69.76)
46,DecisionTree surf0 128,(72.22 - 73.78),(71.69 - 73.23),(82.64 - 83.98),(72.22 - 73.78),(73.25 - 74.86),(76.32 - 77.61)
47,DecisionTree surf0 256,(67.42 - 69.01),(66.48 - 68.04),(79.25 - 80.78),(67.42 - 69.01),(68.25 - 69.89),(71.78 - 73.14)
48,DecisionTree surf0 512,(66.99 - 68.55),(66.1 - 67.65),(79.13 - 80.62),(66.99 - 68.55),(68.03 - 69.65),(71.59 - 72.86)
49,DecisionTree surf0 64,(72.58 - 74.01),(72.01 - 73.46),(83.15 - 84.53),(72.58 - 74.01),(73.87 - 75.41),(76.86 - 78.02)
50,DecisionTree orb 128,(68.71 - 70.25),(68.14 - 69.67),(81.3 - 82.68),(68.71 - 70.25),(70.04 - 71.7),(73.66 - 74.95)
51,DecisionTree orb 256,(70.6 - 72.12),(69.4 - 70.89),(81.01 - 82.54),(70.6 - 72.12),(71.35 - 72.89),(74.38 - 75.64)
52,DecisionTree orb 64,(71.23 - 72.81),(70.58 - 72.23),(83.07 - 84.68),(71.23 - 72.81),(73.51 - 75.22),(75.71 - 77.03)
53,DecisionTree brisk 128,(66.28 - 67.89),(65.79 - 67.43),(80.83 - 82.24),(66.28 - 67.89),(67.67 - 69.44),(72.37 - 73.7)
54,DecisionTree brisk 256,(63.44 - 64.85),(62.77 - 64.25),(79.67 - 81.31),(63.44 - 64.85),(65.52 - 67.25),(70.25 - 71.5)
55,DecisionTree brisk 64,(68.2 - 69.77),(67.45 - 69.06),(80.96 - 82.39),(68.2 - 69.77),(69.12 - 70.86),(73.57 - 74.85)
56,DecisionTree kaze 128,(69.48 - 71.02),(67.5 - 68.87),(79.27 - 80.7),(69.48 - 71.02),(69.31 - 70.74),(73.06 - 74.22)
57,DecisionTree kaze 256,(67.75 - 69.38),(66.09 - 67.58),(79.92 - 81.45),(67.75 - 69.38),(68.12 - 69.68),(71.99 - 73.31)
58,DecisionTree kaze 64,(66.7 - 68.51),(66.38 - 68.13),(80.36 - 81.85),(66.7 - 68.51),(68.53 - 70.35),(73.1 - 74.4)
59,DecisionTree akaze 128,(66.61 - 68.14),(65.86 - 67.45),(79.89 - 81.58),(66.61 - 68.14),(68.17 - 69.88),(72.14 - 73.49)
60,DecisionTree akaze 256,(66.7 - 68.51),(66.38 - 68.13),(80.36 - 81.85),(66.7 - 68.51),(68.53 - 70.35),(73.1 - 74.4)
61,DecisionTree akaze 64,(67.07 - 68.47),(66.57 - 67.98),(81.51 - 82.86),(67.07 - 68.47),(68.99 - 70.57),(73.06 - 74.2)
62,ExtraTreeClassifier sift 128,(83.68 - 84.78),(83.61 - 84.73),(88.36 - 89.66),(83.68 - 84.78),(85.41 - 86.63),(86.22 - 87.21)
63,ExtraTreeClassifier sift 256,(79.22 - 80.86),(79.81 - 81.47),(88.22 - 89.68),(79.22 - 80.86),(81.95 - 83.64),(82.87 - 84.39)
64,ExtraTreeClassifier sift 64,(86.71 - 87.89),(85.87 - 87.01),(88.68 - 89.9),(86.71 - 87.89),(87.3 - 88.35),(87.49 - 88.5)
65,ExtraTreeClassifier surf100 128,(89.32 - 90.36),(89.19 - 90.18),(92.89 - 93.54),(89.32 - 90.36),(89.6 - 90.52),(90.54 - 91.39)
66,ExtraTreeClassifier surf100 256,(84.72 - 85.76),(84.61 - 85.55),(91.79 - 92.67),(84.72 - 85.76),(86.53 - 87.53),(87.33 - 88.1)
67,ExtraTreeClassifier surf100 64,(86.62 - 88.16),(85.48 - 86.99),(89.68 - 90.15),(86.62 - 88.16),(84.98 - 86.48),(88.88 - 89.62)
68,ExtraTreeClassifier surf50 128,(80.87 - 82.06),(81.51 - 82.65),(93.02 - 93.79),(80.87 - 82.06),(84.49 - 85.62),(84.9 - 85.82)
69,ExtraTreeClassifier surf50 256,(79.27 - 80.81),(79.85 - 81.35),(93.57 - 94.33),(79.27 - 80.81),(84.67 - 85.97),(84.54 - 85.63)
70,ExtraTreeClassifier surf50 512,(76.1 - 77.98),(76.03 - 77.97),(89.58 - 90.57),(76.1 - 77.98),(77.91 - 79.94),(81.18 - 82.61)
71,ExtraTreeClassifier surf50 64,(84.21 - 85.45),(84.96 - 86.21),(92.38 - 93.5),(84.21 - 85.45),(87.13 - 88.45),(87.13 - 88.24)
72,ExtraTreeClassifier surf0 1024,(76.72 - 78.27),(77.5 - 79.08),(93.2 - 94.03),(76.72 - 78.27),(82.82 - 84.21),(82.28 - 83.46)
73,ExtraTreeClassifier surf0 128,(84.97 - 86.36),(85.45 - 86.82),(91.72 - 92.7),(84.97 - 86.36),(86.76 - 88.18),(87.84 - 89.0)
74,ExtraTreeClassifier surf0 256,(82.34 - 83.51),(82.79 - 83.87),(91.91 - 93.06),(82.34 - 83.51),(87.53 - 88.46),(86.04 - 86.91)
75,ExtraTreeClassifier surf0 512,(76.71 - 78.48),(77.4 - 79.22),(93.01 - 93.79),(76.71 - 78.48),(80.98 - 82.84),(83.64 - 84.69)
76,ExtraTreeClassifier surf0 64,(84.35 - 85.59),(83.92 - 85.28),(89.35 - 90.81),(84.35 - 85.59),(85.35 - 86.74),(87.18 - 88.11)
77,ExtraTreeClassifier orb 128,(80.81 - 82.14),(80.77 - 82.12),(87.32 - 88.55),(80.81 - 82.14),(82.02 - 83.38),(83.05 - 84.26)
78,ExtraTreeClassifier orb 256,(75.75 - 77.13),(74.84 - 76.1),(85.99 - 87.36),(75.75 - 77.13),(77.84 - 79.0),(79.23 - 80.29)
79,ExtraTreeClassifier orb 64,(83.87 - 85.16),(81.92 - 83.43),(85.47 - 87.22),(83.87 - 85.16),(83.32 - 84.84),(84.02 - 85.38)
80,ExtraTreeClassifier brisk 128,(71.02 - 72.38),(71.56 - 72.92),(88.05 - 89.02),(71.02 - 72.38),(74.75 - 76.13),(78.11 - 79.15)
81,ExtraTreeClassifier brisk 256,(66.14 - 67.46),(66.04 - 67.37),(89.1 - 90.35),(66.14 - 67.46),(75.6 - 77.17),(75.78 - 76.7)
82,ExtraTreeClassifier brisk 64,(71.18 - 72.71),(71.27 - 72.88),(86.6 - 87.86),(71.18 - 72.71),(74.81 - 76.58),(77.63 - 78.85)
83,ExtraTreeClassifier kaze 128,(76.25 - 77.46),(75.12 - 76.04),(89.17 - 90.55),(76.25 - 77.46),(81.14 - 82.09),(80.55 - 81.39)
84,ExtraTreeClassifier kaze 256,(71.47 - 72.78),(71.3 - 72.47),(90.63 - 91.87),(71.47 - 72.78),(78.01 - 79.37),(77.85 - 78.89)
85,ExtraTreeClassifier kaze 64,(72.27 - 74.16),(73.56 - 75.44),(88.35 - 89.85),(72.27 - 74.16),(78.27 - 80.27),(79.82 - 81.05)
86,ExtraTreeClassifier akaze 128,(72.24 - 73.71),(71.75 - 73.5),(88.98 - 90.57),(72.24 - 73.71),(75.71 - 77.75),(79.28 - 80.39)
87,ExtraTreeClassifier akaze 256,(75.42 - 76.76),(75.67 - 77.04),(86.83 - 87.99),(75.42 - 76.76),(77.4 - 78.87),(80.12 - 81.25)
88,ExtraTreeClassifier akaze 64,(72.76 - 73.97),(73.35 - 74.62),(91.27 - 92.23),(72.76 - 73.97),(80.68 - 81.87),(80.4 - 81.22)
89,LogisticRegression sift 128,(81.4 - 81.93),(75.39 - 76.27),(69.16 - 70.84),(81.4 - 81.93),(78.28 - 78.96),(76.72 - 77.57)
90,LogisticRegression sift 256,(82.37 - 83.46),(78.78 - 80.15),(73.12 - 75.21),(82.37 - 83.46),(80.94 - 82.18),(79.31 - 80.69)
91,LogisticRegression sift 64,(82.37 - 83.46),(78.78 - 80.15),(73.12 - 75.21),(82.37 - 83.46),(80.94 - 82.18),(79.31 - 80.69)
92,LogisticRegression surf 128,(79.36 - 80.64),(75.08 - 76.57),(70.8 - 72.54),(79.36 - 80.64),(77.06 - 78.41),(76.91 - 78.17)
93,LogisticRegression surf 256,(81.25 - 82.09),(74.54 - 75.53),(65.94 - 67.4),(81.25 - 82.09),(77.27 - 77.91),(75.7 - 76.68)
94,LogisticRegression surf 64,(86.64 - 87.52),(81.71 - 83.26),(78.15 - 80.18),(86.64 - 87.52),(83.59 - 84.74),(82.76 - 84.22)
95,LogisticRegression surf100 128,(85.68 - 86.74),(83.78 - 84.82),(85.06 - 86.45),(85.68 - 86.74),(83.97 - 84.98),(85.37 - 86.43)
96,LogisticRegression surf100 256,(79.88 - 80.87),(79.56 - 80.46),(88.52 - 89.66),(79.88 - 80.87),(83.24 - 84.11),(83.73 - 84.3)
97,LogisticRegression surf100 64,(84.91 - 85.62),(79.7 - 80.73),(74.92 - 76.14),(84.91 - 85.62),(80.44 - 81.32),(80.9 - 81.83)
98,LogisticRegression surf50 128,(80.61 - 81.66),(74.43 - 75.56),(66.53 - 68.01),(80.61 - 81.66),(76.86 - 77.85),(75.47 - 76.58)
99,LogisticRegression surf50 256,(80.59 - 82.6),(78.16 - 80.12),(80.76 - 82.27),(80.59 - 82.6),(77.76 - 79.71),(80.35 - 82.13)
100,LogisticRegression surf50 512,(79.71 - 81.07),(77.58 - 78.88),(80.11 - 81.68),(79.71 - 81.07),(78.33 - 79.61),(79.77 - 81.02)
101,LogisticRegression surf50 64,(81.8 - 83.12),(76.13 - 77.5),(67.32 - 69.2),(81.8 - 83.12),(78.55 - 79.64),(76.84 - 78.29)
102,LogisticRegression surf0 1024,(85.37 - 86.27),(82.06 - 82.96),(80.62 - 82.07),(85.37 - 86.27),(82.8 - 83.59),(83.65 - 84.54)
103,LogisticRegression surf0 128,(82.35 - 83.33),(77.82 - 78.71),(73.54 - 74.49),(82.35 - 83.33),(77.99 - 78.86),(79.13 - 80.01)
104,LogisticRegression surf0 256,(83.6 - 84.65),(77.73 - 79.03),(68.84 - 71.01),(83.6 - 84.65),(80.8 - 81.52),(78.54 - 79.92)
105,LogisticRegression surf0 512,(83.6 - 84.65),(77.73 - 79.03),(68.84 - 71.01),(83.6 - 84.65),(80.8 - 81.52),(78.54 - 79.92)
106,LogisticRegression surf0 64,(79.26 - 80.51),(75.6 - 76.93),(73.97 - 75.57),(79.26 - 80.51),(77.1 - 78.26),(78.04 - 79.14)
107,LogisticRegression orb 128,(76.29 - 77.88),(69.6 - 71.43),(61.34 - 63.66),(76.29 - 77.88),(73.17 - 74.72),(70.52 - 72.34)
108,LogisticRegression orb 256,(73.97 - 75.2),(67.3 - 68.67),(59.7 - 61.97),(73.97 - 75.2),(72.2 - 72.93),(68.99 - 70.38)
109,LogisticRegression orb 64,(77.59 - 79.08),(70.96 - 72.89),(63.85 - 66.15),(77.59 - 79.08),(74.31 - 75.73),(71.83 - 73.72)
110,LogisticRegression brisk 128,(68.92 - 70.58),(66.37 - 68.12),(76.77 - 78.23),(68.92 - 70.58),(66.16 - 68.0),(72.33 - 73.56)
111,LogisticRegression brisk 256,(72.4 - 74.27),(70.52 - 72.38),(75.49 - 77.84),(72.4 - 74.27),(74.26 - 76.29),(73.78 - 75.63)
112,LogisticRegression brisk 64,(67.52 - 68.98),(66.87 - 68.47),(81.45 - 83.55),(67.52 - 68.98),(72.4 - 74.22),(73.38 - 74.85)
113,LogisticRegression kaze 128,(77.59 - 79.08),(70.96 - 72.89),(63.85 - 66.15),(77.59 - 79.08),(74.31 - 75.73),(71.83 - 73.72)
114,LogisticRegression kaze 256,(69.71 - 71.0),(69.65 - 70.93),(90.25 - 91.42),(69.71 - 71.0),(78.16 - 79.56),(78.31 - 79.04)
115,LogisticRegression kaze 64,(77.5 - 78.5),(75.6 - 76.66),(79.34 - 80.66),(77.5 - 78.5),(76.06 - 77.23),(78.23 - 79.27)
116,LogisticRegression akaze 128,(78.7 - 79.74),(75.24 - 76.56),(75.38 - 77.5),(78.7 - 79.74),(77.14 - 78.1),(77.41 - 78.76)
117,LogisticRegression akaze 256,(69.75 - 71.04),(69.71 - 70.98),(90.25 - 91.42),(69.75 - 71.04),(78.17 - 79.57),(78.33 - 79.07)
118,LogisticRegression akaze 64,(77.5 - 78.5),(75.6 - 76.66),(79.34 - 80.66),(77.5 - 78.5),(76.06 - 77.23),(78.23 - 79.27)
119,RandomForest sift 128,(85.16 - 86.25),(84.46 - 85.58),(87.02 - 88.37),(85.16 - 86.25),(85.59 - 86.72),(86.32 - 87.36)
120,RandomForest sift 256,(81.79 - 83.47),(81.32 - 83.03),(85.6 - 87.2),(81.79 - 83.47),(82.07 - 83.74),(83.2 - 84.79)
121,RandomForest sift 64,(87.28 - 88.44),(86.27 - 87.39),(88.42 - 89.61),(87.28 - 88.44),(87.45 - 88.47),(87.76 - 88.75)
122,RandomForest surf 128,(83.16 - 84.13),(83.24 - 84.23),(87.92 - 89.4),(83.16 - 84.13),(85.76 - 86.76),(85.77 - 86.77)
123,RandomForest surf 256,(83.29 - 84.79),(82.56 - 83.95),(89.36 - 90.4),(83.29 - 84.79),(83.49 - 84.82),(85.21 - 86.45)
124,RandomForest surf 64,(87.33 - 88.52),(85.4 - 86.6),(88.54 - 89.79),(87.33 - 88.52),(86.29 - 87.47),(87.51 - 88.55)
125,RandomForest surf100 128,(90.82 - 91.79),(90.33 - 91.24),(92.72 - 93.35),(90.82 - 91.79),(90.41 - 91.27),(91.48 - 92.27)
126,RandomForest surf100 256,(83.37 - 84.51),(83.58 - 84.62),(92.63 - 93.41),(83.37 - 84.51),(85.9 - 86.95),(86.69 - 87.52)
127,RandomForest surf100 64,(86.81 - 87.73),(86.1 - 86.96),(90.04 - 90.55),(86.81 - 87.73),(86.21 - 87.06),(88.66 - 89.18)
128,RandomForest surf50 128,(80.97 - 82.16),(80.82 - 81.93),(90.08 - 91.04),(80.97 - 82.16),(82.49 - 83.63),(83.88 - 84.86)
129,RandomForest surf50 256,(84.68 - 85.88),(84.69 - 85.79),(92.1 - 92.84),(84.68 - 85.88),(86.38 - 87.4),(87.26 - 88.17)
130,RandomForest surf50 512,(76.49 - 78.19),(77.13 - 78.92),(91.25 - 92.29),(76.49 - 78.19),(80.46 - 82.33),(81.47 - 82.83)
131,RandomForest surf50 64,(81.64 - 82.71),(81.6 - 82.64),(89.05 - 90.08),(81.64 - 82.71),(82.78 - 83.91),(84.33 - 85.27)
132,RandomForest surf0 1024,(77.39 - 78.89),(78.47 - 80.0),(95.93 - 96.54),(77.39 - 78.89),(86.03 - 87.17),(83.64 - 84.7)
133,RandomForest surf0 128,(83.97 - 85.14),(84.86 - 86.01),(92.15 - 93.1),(83.97 - 85.14),(86.91 - 88.12),(87.4 - 88.41)
134,RandomForest surf0 256,(83.01 - 84.14),(83.13 - 84.22),(90.68 - 91.96),(83.01 - 84.14),(86.97 - 87.98),(85.86 - 86.78)
135,RandomForest surf0 512,(79.36 - 81.23),(79.68 - 81.56),(91.18 - 91.99),(79.36 - 81.23),(81.39 - 83.3),(84.94 - 85.98)
136,RandomForest surf0 64,(84.22 - 85.13),(83.64 - 84.65),(88.03 - 89.47),(84.22 - 85.13),(85.26 - 86.33),(86.35 - 87.18)
137,RandomForest orb 128,(82.02 - 83.24),(81.4 - 82.55),(88.25 - 89.5),(82.02 - 83.24),(83.37 - 84.51),(84.16 - 85.2)
138,RandomForest orb 256,(77.97 - 79.21),(76.91 - 78.07),(84.53 - 86.01),(77.97 - 79.21),(78.69 - 79.79),(80.18 - 81.25)
139,RandomForest orb 64,(82.85 - 84.22),(80.83 - 82.41),(83.78 - 85.68),(82.85 - 84.22),(82.63 - 84.16),(83.14 - 84.52)
140,RandomForest brisk 128,(71.23 - 72.63),(71.37 - 72.85),(87.45 - 88.53),(71.23 - 72.63),(74.49 - 76.08),(78.01 - 79.07)
141,RandomForest brisk 256,(71.46 - 72.6),(71.91 - 73.1),(85.05 - 86.46),(71.46 - 72.6),(75.42 - 76.98),(77.13 - 78.24)
142,RandomForest brisk 64,(74.09 - 75.37),(74.11 - 75.48),(85.63 - 86.95),(74.09 - 75.37),(76.35 - 77.83),(78.92 - 80.06)
143,RandomForest kaze 128,(79.83 - 80.97),(78.14 - 79.08),(85.73 - 87.11),(79.83 - 80.97),(80.05 - 81.0),(81.71 - 82.67)
144,RandomForest kaze 256,(75.51 - 76.68),(74.64 - 75.6),(87.15 - 88.6),(75.51 - 76.68),(78.45 - 79.61),(79.32 - 80.31)
145,RandomForest kaze 64,(76.42 - 78.54),(77.25 - 79.34),(87.49 - 89.06),(76.42 - 78.54),(79.88 - 81.98),(82.29 - 83.71)
146,RandomForest akaze 128,(72.14 - 73.63),(71.63 - 73.38),(85.39 - 87.39),(72.14 - 73.63),(75.54 - 77.4),(77.67 - 79.09)
147,RandomForest akaze 256,(78.76 - 80.09),(77.47 - 78.68),(84.08 - 85.11),(78.76 - 80.09),(78.01 - 79.1),(81.01 - 82.01)
148,RandomForest akaze 64,(72.41 - 73.81),(72.85 - 74.3),(88.16 - 89.29),(72.41 - 73.81),(76.97 - 78.53),(78.94 - 80.04)
