,Algo,Mean Accuracy,Mean Precision,Mean Sensitivity,Mean Specificity,Mean F1-score,Mean AUC,CI UP Accuracy,CI Down Accuracy,CI UP Precision,CI Down Precision,CI UP Sensitivity,CI Down Sensitivity,CI UP Specificity,CI Down Specificity,CI UP F1-score,CI Down F1-score,CI UP AUC,CI Down AUC
0,SVM_sift_128,84.68,81.16,80.42,100.0,78.92,80.42,84.18,85.19,80.22,82.1,79.57,81.27,86.72,88.28,78.02,79.81,79.57,81.27
1,SVM_sift_256,85.56,84.53,84.58,100.0,84.12,84.58,84.75,86.36,83.66,85.39,83.74,85.42,86.69,88.31,83.25,84.99,83.74,85.42
2,SVM_sift_32,81.35,80.8,70.83,100.0,71.97,70.83,81.06,81.64,79.91,81.7,70.27,71.4,96.32,97.01,71.3,72.64,70.27,71.4
3,SVM_sift_512,84.52,82.96,80.42,100.0,80.82,80.42,84.19,84.86,82.36,83.56,79.97,80.86,90.4,91.26,80.31,81.32,79.97,80.86
4,SVM_sift_64,87.78,88.77,86.67,100.0,85.68,86.67,87.21,88.35,88.24,89.3,85.95,87.39,89.31,90.69,84.99,86.38,85.95,87.39
5,SVM_surf_128,88.73,86.79,83.33,100.0,83.29,83.33,88.16,89.3,85.65,87.94,82.45,84.22,96.32,97.01,82.26,84.32,82.45,84.22
6,SVM_surf_256,80.95,77.77,75.42,100.0,74.04,75.42,80.29,81.62,76.64,78.9,74.48,76.35,91.96,93.04,73.0,75.09,74.48,76.35
7,SVM_surf_64,89.84,89.88,0.0,100.0,88.48,0.0,89.23,90.45,89.33,90.44,89.46,90.54,89.08,90.92,87.86,89.11,89.46,90.54
8,SVM_surf100_128,92.22,91.12,92.0,100.0,91.46,92.0,91.95,92.5,90.81,91.44,92.2,92.8,91.34,91.99,91.16,91.76,92.2,92.8
9,SVM_surf100_256,89.79,88.48,90.34,100.0,88.04,90.34,89.46,90.12,88.09,88.88,88.31,89.11,92.06,92.79,87.68,88.41,88.31,89.11
10,SVM_surf100_64,90.13,89.32,92.42,100.0,89.0,92.42,89.77,90.49,87.68,88.48,92.12,92.73,86.04,86.99,88.58,89.41,92.12,92.73
11,SVM_surf50_128,89.23,88.67,87.84,100.0,87.05,87.84,88.88,89.58,88.24,89.1,86.58,87.51,93.76,94.42,86.65,87.45,86.58,87.51
12,SVM_surf50_256,92.22,92.03,91.2,100.0,91.17,91.2,91.84,92.61,91.61,92.46,90.8,91.7,93.76,94.57,90.73,91.61,90.8,91.7
13,SVM_surf50_512,86.79,84.92,87.84,100.0,85.27,87.84,85.99,87.6,84.1,85.73,87.01,88.67,84.84,86.52,84.41,86.12,87.01,88.67
14,SVM_surf50_64,0.0,89.71,89.09,100.0,88.76,89.09,89.47,90.53,89.11,90.31,88.17,89.33,91.96,93.04,88.18,89.35,88.17,89.33
15,SVM_surf0_1024,87.22,87.06,87.01,100.0,84.98,87.01,86.69,87.76,86.47,87.66,84.72,86.11,90.29,91.37,84.3,85.66,84.72,86.11
16,SVM_surf0_128,88.68,88.29,89.58,100.0,87.12,89.58,87.27,88.28,86.78,87.82,89.1,90.06,83.49,84.84,86.59,87.64,89.1,90.06
17,SVM_surf0_256,89.23,88.07,90.8,100.0,88.15,90.8,88.88,89.58,87.7,88.43,90.52,91.07,85.97,87.21,87.8,88.5,90.52,91.07
18,SVM_surf0_512,89.35,87.89,88.26,100.0,87.01,88.26,88.99,89.73,87.29,88.5,87.69,88.82,89.33,90.36,86.43,87.59,87.69,88.82
19,SVM_surf0_64,87.01,87.04,89.54,100.0,85.94,89.54,86.64,87.37,85.52,86.01,89.26,89.83,81.8,83.05,85.6,86.28,89.26,89.83
20,SVM_orb_128,79.84,80.75,72.92,100.0,72.89,72.92,79.18,80.5,79.98,81.53,72.06,73.78,90.25,91.42,72.02,73.76,72.06,73.78
21,SVM_orb_256,73.17,56.68,62.08,100.0,56.83,62.08,72.62,73.72,55.17,58.19,61.18,62.99,95.36,96.31,55.72,57.94,61.18,62.99
22,SVM_orb_64,78.89,78.91,77.08,100.0,76.36,77.08,77.95,79.82,77.96,79.86,76.2,77.97,81.38,83.62,75.35,77.37,76.2,77.97
23,SVM_brisk_128,71.76,53.65,53.7,99.17,49.1,53.7,71.41,72.12,52.16,55.14,53.28,54.22,97.17,97.83,48.4,49.8,53.28,54.22
24,SVM_brisk_256,72.35,48.97,54.7,100.0,49.72,54.7,71.92,72.79,47.57,50.38,54.09,55.41,97.26,97.74,48.78,50.65,54.09,55.41
25,SVM_brisk_64,72.35,64.01,55.33,100.0,52.54,55.33,71.99,72.72,62.45,65.57,54.85,55.81,96.41,96.92,51.84,53.24,54.85,55.81
26,SVM_kaze_128,84.57,83.85,83.7,100.0,81.23,83.7,84.2,84.94,83.32,84.38,83.33,84.17,86.76,88.24,80.78,81.67,83.33,84.17
27,SVM_kaze_256,80.34,81.85,70.0,100.0,73.99,70.0,79.78,80.9,81.23,82.48,74.27,75.73,90.9,92.43,73.34,74.64,74.27,75.73
28,SVM_kaze_64,78.59,74.6,72.0,100.0,70.94,72.0,77.98,79.2,73.39,75.81,71.46,73.54,84.0,86.0,69.85,72.04,71.46,73.54
29,SVM_akaze_128,73.97,63.72,57.7,100.0,54.91,57.7,73.54,74.41,62.12,65.31,57.12,58.38,97.17,97.83,54.03,55.79,57.12,58.38
30,SVM_akaze_256,73.97,65.35,57.7,100.0,55.25,57.7,73.73,74.21,63.99,66.71,57.35,58.15,97.26,97.74,54.61,55.9,57.35,58.15
31,SVM_akaze_64,73.38,72.19,58.0,100.0,57.81,58.0,73.05,73.71,71.07,73.31,58.1,58.9,94.66,95.34,57.28,58.35,58.1,58.9
32,DecisionTree_sift_128,83.17,82.68,78.7,0.0,79.19,78.7,78.25,79.46,75.49,77.04,74.35,75.84,84.11,85.41,73.81,75.29,74.35,75.84
33,DecisionTree_sift_256,82.22,80.47,0.0,89.17,79.49,0.0,76.43,77.92,73.96,75.73,72.72,74.41,82.57,84.17,72.13,73.82,72.72,74.41
34,DecisionTree_sift_64,83.89,82.9,80.83,0.0,81.19,80.83,79.22,80.49,77.65,79.2,75.59,77.06,84.8,86.17,75.3,76.75,75.59,77.06
35,DecisionTree_surf_128,88.41,85.96,86.67,0.0,85.9,86.67,76.29,77.56,73.34,74.96,71.65,73.15,82.54,84.09,71.14,72.67,71.65,73.15
36,DecisionTree_surf_256,83.33,82.65,81.2,87.0,81.2,81.2,75.13,76.45,72.1,73.71,71.43,73.02,82.47,83.84,70.36,71.9,71.43,73.02
37,DecisionTree_surf_64,83.57,81.72,81.2,0.0,80.08,81.2,79.66,80.86,77.54,78.99,76.96,78.42,84.79,86.16,75.78,77.24,76.96,78.42
38,DecisionTree_surf100_128,83.03,81.62,82.76,89.17,80.39,82.76,78.4,79.64,75.95,77.46,75.02,76.57,84.2,85.48,74.31,75.83,75.02,76.57
39,DecisionTree_surf100_256,80.68,79.5,79.09,89.02,77.29,79.09,76.29,77.5,73.52,75.03,72.49,73.93,82.78,84.13,71.77,73.2,72.49,73.93
40,DecisionTree_surf100_64,84.23,83.8,81.63,92.42,81.13,81.63,78.19,79.34,75.18,76.68,74.06,75.52,84.33,85.62,73.51,74.98,74.06,75.52
41,DecisionTree_surf50_128,79.35,77.65,76.17,88.18,75.5,76.17,73.96,75.17,70.59,72.14,69.06,70.53,82.52,83.83,68.49,69.94,69.06,70.53
42,DecisionTree_surf50_256,77.56,77.61,73.71,85.76,73.55,73.71,73.41,74.7,69.73,71.38,68.61,70.22,81.29,82.64,67.92,69.5,68.61,70.22
43,DecisionTree_surf50_512,75.9,71.89,71.63,85.53,71.11,71.63,70.38,71.73,66.03,67.74,64.97,66.55,78.74,80.24,64.38,65.97,64.97,66.55
44,DecisionTree_surf50_64,81.45,79.24,79.96,0.0,78.87,79.96,75.45,76.69,72.27,73.85,70.89,72.38,82.68,83.99,70.44,71.93,70.89,72.38
45,DecisionTree_surf0_1024,77.01,74.59,73.3,85.53,72.54,73.3,68.41,69.76,63.91,65.61,63.24,64.87,77.42,78.91,62.21,63.81,63.24,64.87
46,DecisionTree_surf0_128,81.03,79.2,76.97,88.18,76.47,76.97,76.32,77.61,73.25,74.86,72.22,73.78,82.64,83.98,71.69,73.23,72.22,73.78
47,DecisionTree_surf0_256,78.8,78.29,74.92,88.33,74.55,74.92,71.78,73.14,68.25,69.89,67.42,69.01,79.25,80.78,66.48,68.04,67.42,69.01
48,DecisionTree_surf0_512,78.03,74.94,74.89,84.92,74.27,74.89,71.59,72.86,68.03,69.65,66.99,68.55,79.13,80.62,66.1,67.65,66.99,68.55
49,DecisionTree_surf0_64,82.9,81.65,81.17,89.17,79.8,81.17,76.86,78.02,73.87,75.41,72.58,74.01,83.15,84.53,72.01,73.46,72.58,74.01
50,DecisionTree_orb_128,79.12,75.6,75.42,87.0,75.3,75.42,73.66,74.95,70.04,71.7,68.71,70.25,81.3,82.68,68.14,69.67,68.71,70.25
51,DecisionTree_orb_256,81.51,81.32,77.92,86.67,77.81,77.92,74.38,75.64,71.35,72.89,70.6,72.12,81.01,82.54,69.4,70.89,70.6,72.12
52,DecisionTree_orb_64,83.1,83.0,79.17,0.0,79.49,79.17,75.71,77.03,73.51,75.22,71.23,72.81,83.07,84.68,70.58,72.23,71.23,72.81
53,DecisionTree_brisk_128,78.24,75.06,74.67,86.67,74.15,74.67,72.37,73.7,67.67,69.44,66.28,67.89,80.83,82.24,65.79,67.43,66.28,67.89
54,DecisionTree_brisk_256,76.47,72.79,69.58,87.0,69.39,69.58,70.25,71.5,65.52,67.25,63.44,64.85,79.67,81.31,62.77,64.25,63.44,64.85
55,DecisionTree_brisk_64,78.24,75.57,76.42,80.0,74.97,76.42,73.57,74.85,69.12,70.86,68.2,69.77,80.96,82.39,67.45,69.06,68.2,69.77
56,DecisionTree_kaze_128,79.02,78.08,77.92,89.17,74.9,77.92,73.06,74.22,69.31,70.74,69.48,71.02,79.27,80.7,67.5,68.87,69.48,71.02
57,DecisionTree_kaze_256,77.22,75.72,70.0,86.67,74.76,70.0,71.99,73.31,68.12,69.68,67.75,69.38,79.92,81.45,66.09,67.58,67.75,69.38
58,DecisionTree_kaze_64,78.46,75.14,75.83,88.33,74.08,75.83,73.1,74.4,68.53,70.35,66.7,68.51,80.36,81.85,66.38,68.13,66.7,68.51
59,DecisionTree_akaze_128,75.66,74.31,72.26,84.92,70.85,72.26,72.14,73.49,68.17,69.88,66.61,68.14,79.89,81.58,65.86,67.45,66.61,68.14
60,DecisionTree_akaze_256,78.46,75.14,75.83,88.33,74.08,75.83,73.1,74.4,68.53,70.35,66.7,68.51,80.36,81.85,66.38,68.13,66.7,68.51
61,DecisionTree_akaze_64,79.23,77.67,74.21,88.18,73.8,74.21,73.06,74.2,68.99,70.57,67.07,68.47,81.51,82.86,66.57,67.98,67.07,68.47
62,ExtraTreeClassifier_sift_128,0.0,89.8,89.58,91.67,89.07,89.58,86.22,87.21,85.41,86.63,83.68,84.78,88.36,89.66,83.61,84.73,83.68,84.78
63,ExtraTreeClassifier_sift_256,86.51,86.25,84.58,92.0,84.51,84.58,82.87,84.39,81.95,83.64,79.22,80.86,88.22,89.68,79.81,81.47,79.22,80.86
64,ExtraTreeClassifier_sift_64,90.56,90.82,90.83,93.33,89.52,90.83,87.49,88.5,87.3,88.35,86.71,87.89,88.68,89.9,85.87,87.01,86.71,87.89
65,ExtraTreeClassifier_surf100_128,93.33,92.52,92.0,96.67,92.43,92.0,90.54,91.39,89.6,90.52,89.32,90.36,92.89,93.54,89.19,90.18,89.32,90.36
66,ExtraTreeClassifier_surf100_256,90.34,90.04,89.13,97.0,88.57,89.13,87.33,88.1,86.53,87.53,84.72,85.76,91.79,92.67,84.61,85.55,84.72,85.76
67,ExtraTreeClassifier_surf100_64,92.01,92.83,91.17,97.0,89.96,91.17,88.88,89.62,84.98,86.48,86.62,88.16,89.68,90.15,85.48,86.99,86.62,88.16
68,ExtraTreeClassifier_surf50_128,88.33,88.84,84.58,97.0,85.72,84.58,84.9,85.82,84.49,85.62,80.87,82.06,93.02,93.79,81.51,82.65,80.87,82.06
69,ExtraTreeClassifier_surf50_256,90.13,89.69,88.26,98.33,87.87,88.26,84.54,85.63,84.67,85.97,79.27,80.81,93.57,94.33,79.85,81.35,79.27,80.81
70,ExtraTreeClassifier_surf50_512,84.23,87.38,81.63,100.0,81.12,81.63,81.18,82.61,77.91,79.94,76.1,77.98,89.58,90.57,76.03,77.97,76.1,77.98
71,ExtraTreeClassifier_surf50_64,0.0,90.4,88.7,95.83,88.4,88.7,87.13,88.24,87.13,88.45,84.21,85.45,92.38,93.5,84.96,86.21,84.21,85.45
72,ExtraTreeClassifier_surf0_1024,86.67,89.55,82.0,99.17,83.06,82.0,82.28,83.46,82.82,84.21,76.72,78.27,93.2,94.03,77.5,79.08,76.72,78.27
73,ExtraTreeClassifier_surf0_128,90.56,90.7,89.17,95.83,89.27,89.17,87.84,89.0,86.76,88.18,84.97,86.36,91.72,92.7,85.45,86.82,84.97,86.36
74,ExtraTreeClassifier_surf0_256,0.0,91.29,88.33,95.83,88.23,88.33,86.04,86.91,87.53,88.46,82.34,83.51,91.91,93.06,82.79,83.87,82.34,83.51
75,ExtraTreeClassifier_surf0_512,89.02,90.09,84.92,98.33,84.87,84.92,83.64,84.69,80.98,82.84,76.71,78.48,93.01,93.79,77.4,79.22,76.71,78.48
76,ExtraTreeClassifier_surf0_64,89.57,89.54,88.3,93.33,87.43,88.3,87.18,88.11,85.35,86.74,84.35,85.59,89.35,90.81,83.92,85.28,84.35,85.59
77,ExtraTreeClassifier_orb_128,86.67,85.95,84.58,92.0,84.87,84.58,83.05,84.26,82.02,83.38,80.81,82.14,87.32,88.55,80.77,82.12,80.81,82.14
78,ExtraTreeClassifier_orb_256,82.61,82.5,80.42,91.67,79.21,80.42,79.23,80.29,77.84,79.0,75.75,77.13,85.99,87.36,74.84,76.1,75.75,77.13
79,ExtraTreeClassifier_orb_64,87.14,87.11,87.92,91.67,85.65,87.92,84.02,85.38,83.32,84.84,83.87,85.16,85.47,87.22,81.92,83.43,83.87,85.16
80,ExtraTreeClassifier_brisk_128,81.76,80.96,70.0,93.33,76.39,70.0,78.11,79.15,74.75,76.13,71.02,72.38,88.05,89.02,71.56,72.92,71.02,72.38
81,ExtraTreeClassifier_brisk_256,78.82,80.31,71.7,93.33,72.91,71.7,75.78,76.7,75.6,77.17,66.14,67.46,89.1,90.35,66.04,67.37,66.14,67.46
82,ExtraTreeClassifier_brisk_64,81.18,79.68,76.7,90.83,77.22,76.7,77.63,78.85,74.81,76.58,71.18,72.71,86.6,87.86,71.27,72.88,71.18,72.71
83,ExtraTreeClassifier_kaze_128,83.68,84.9,80.42,92.0,79.03,80.42,80.55,81.39,81.14,82.09,76.25,77.46,89.17,90.55,75.12,76.04,76.25,77.46
84,ExtraTreeClassifier_kaze_256,82.56,85.08,78.33,93.33,77.9,78.33,77.85,78.89,78.01,79.37,71.47,72.78,90.63,91.87,71.3,72.47,71.47,72.78
85,ExtraTreeClassifier_kaze_64,83.59,82.18,77.0,91.67,78.62,77.0,79.82,81.05,78.27,80.27,72.27,74.16,88.35,89.85,73.56,75.44,72.27,74.16
86,ExtraTreeClassifier_akaze_128,81.73,83.03,75.96,93.33,76.69,75.96,79.28,80.39,75.71,77.75,72.24,73.71,88.98,90.57,71.75,73.5,72.24,73.71
87,ExtraTreeClassifier_akaze_256,82.87,81.83,78.58,90.0,79.2,78.58,80.12,81.25,77.4,78.87,75.42,76.76,86.83,87.99,75.67,77.04,75.42,76.76
88,ExtraTreeClassifier_akaze_64,84.01,84.91,78.2,90.0,79.0,78.2,80.4,81.22,80.68,81.87,72.76,73.97,91.27,92.23,73.35,74.62,72.76,73.97
89,LogisticRegression_sift_128,80.24,78.62,81.67,99.17,75.83,81.67,76.72,77.57,78.28,78.96,81.4,81.93,69.16,70.84,75.39,76.27,81.4,81.93
90,LogisticRegression_sift_256,84.84,88.42,82.92,100.0,79.46,82.92,79.31,80.69,80.94,82.18,82.37,83.46,73.12,75.21,78.78,80.15,82.37,83.46
91,LogisticRegression_sift_64,84.84,88.42,82.92,100.0,79.46,82.92,79.31,80.69,80.94,82.18,82.37,83.46,73.12,75.21,78.78,80.15,82.37,83.46
92,LogisticRegression_surf_128,78.57,77.74,0.0,100.0,75.82,0.0,76.91,78.17,77.06,78.41,79.36,80.64,70.8,72.54,75.08,76.57,79.36,80.64
93,LogisticRegression_surf_256,80.4,82.17,81.67,99.17,75.04,81.67,75.7,76.68,77.27,77.91,81.25,82.09,65.94,67.4,74.54,75.53,81.25,82.09
94,LogisticRegression_surf_64,85.4,87.55,87.08,99.17,82.48,87.08,82.76,84.22,83.59,84.74,86.64,87.52,78.15,80.18,81.71,83.26,86.64,87.52
95,LogisticRegression_surf100_128,85.9,84.48,86.21,100.0,84.3,86.21,85.37,86.43,83.97,84.98,85.68,86.74,85.06,86.45,83.78,84.82,85.68,86.74
96,LogisticRegression_surf100_256,84.02,83.68,80.76,100.0,80.01,80.76,83.73,84.3,83.24,84.11,79.88,80.87,88.52,89.66,79.56,80.46,79.88,80.87
97,LogisticRegression_surf100_64,82.82,80.88,85.26,100.0,80.22,85.26,80.9,81.83,80.44,81.32,84.91,85.62,74.92,76.14,79.7,80.73,84.91,85.62
98,LogisticRegression_surf50_128,78.46,77.35,81.14,100.0,76.6,81.14,75.47,76.58,76.86,77.85,80.61,81.66,66.53,68.01,74.43,75.56,80.61,81.66
99,LogisticRegression_surf50_256,81.24,78.74,81.89,100.0,79.14,81.89,80.35,82.13,77.76,79.71,80.59,82.6,80.76,82.27,78.16,80.12,80.59,82.6
100,LogisticRegression_surf50_512,81.67,81.29,81.2,100.0,80.02,81.2,79.77,81.02,78.33,79.61,79.71,81.07,80.11,81.68,77.58,78.88,79.71,81.07
101,LogisticRegression_surf50_64,79.79,79.1,82.46,100.0,78.39,82.46,76.84,78.29,78.55,79.64,81.8,83.12,67.32,69.2,76.13,77.5,81.8,83.12
102,LogisticRegression_surf0_1024,85.9,84.99,87.04,100.0,84.39,87.04,83.65,84.54,82.8,83.59,85.37,86.27,80.62,82.07,82.06,82.96,85.37,86.27
103,LogisticRegression_surf0_128,79.57,78.42,82.84,100.0,78.26,82.84,79.13,80.01,77.99,78.86,82.35,83.33,73.54,74.49,77.82,78.71,82.35,83.33
104,LogisticRegression_surf0_256,79.23,81.16,84.13,100.0,78.38,84.13,78.54,79.92,80.8,81.52,83.6,84.65,68.84,71.01,77.73,79.03,83.6,84.65
105,LogisticRegression_surf0_512,79.23,81.16,84.13,100.0,78.38,84.13,78.54,79.92,80.8,81.52,83.6,84.65,68.84,71.01,77.73,79.03,83.6,84.65
106,LogisticRegression_surf0_64,78.59,77.68,79.89,100.0,76.26,79.89,78.04,79.14,77.1,78.26,79.26,80.51,73.97,75.57,75.6,76.93,79.26,80.51
107,LogisticRegression_orb_128,73.02,73.94,77.08,100.0,70.51,77.08,70.52,72.34,73.17,74.72,76.29,77.88,61.34,63.66,69.6,71.43,76.29,77.88
108,LogisticRegression_orb_256,73.17,72.57,74.58,99.17,67.98,74.58,68.99,70.38,72.2,72.93,73.97,75.2,59.7,61.97,67.3,68.67,73.97,75.2
109,LogisticRegression_orb_64,74.37,75.02,78.33,100.0,71.93,78.33,71.83,73.72,74.31,75.73,77.59,79.08,63.85,66.15,70.96,72.89,77.59,79.08
110,LogisticRegression_brisk_128,72.94,67.08,69.7,99.17,67.24,69.7,72.33,73.56,66.16,68.0,68.92,70.58,76.77,78.23,66.37,68.12,68.92,70.58
111,LogisticRegression_brisk_256,75.29,75.27,73.33,99.17,71.44,73.33,73.78,75.63,74.26,76.29,72.4,74.27,75.49,77.84,70.52,72.38,72.4,74.27
112,LogisticRegression_brisk_64,74.12,73.3,68.2,99.17,67.67,68.2,73.38,74.85,72.4,74.22,67.52,68.98,81.45,83.55,66.87,68.47,67.52,68.98
113,LogisticRegression_kaze_128,74.37,75.02,78.33,100.0,71.93,78.33,71.83,73.72,74.31,75.73,77.59,79.08,63.85,66.15,70.96,72.89,77.59,79.08
114,LogisticRegression_kaze_256,78.71,78.87,76.05,99.17,70.37,76.05,78.31,79.04,78.16,79.56,69.71,71.0,90.25,91.42,69.65,70.93,69.71,71.0
115,LogisticRegression_kaze_64,78.7,76.64,70.0,99.17,76.13,70.0,78.23,79.27,76.06,77.23,77.5,78.5,79.34,80.66,75.6,76.66,77.5,78.5
116,LogisticRegression_akaze_128,78.71,78.24,79.22,100.0,75.9,79.22,77.41,78.76,77.14,78.1,78.7,79.74,75.38,77.5,75.24,76.56,78.7,79.74
117,LogisticRegression_akaze_256,78.71,78.87,76.05,99.17,70.37,76.05,78.33,79.07,78.17,79.57,69.75,71.04,90.25,91.42,69.71,70.98,69.75,71.04
118,LogisticRegression_akaze_64,78.7,76.64,70.0,99.17,76.13,70.0,78.23,79.27,76.06,77.23,77.5,78.5,79.34,80.66,75.6,76.66,77.5,78.5
119,RandomForest_sift_128,0.0,89.73,90.83,90.83,89.17,90.83,86.32,87.36,85.59,86.72,85.16,86.25,87.02,88.37,84.46,85.58,85.16,86.25
120,RandomForest_sift_256,86.67,86.46,86.2,89.17,85.49,86.2,83.2,84.79,82.07,83.74,81.79,83.47,85.6,87.2,81.32,83.03,81.79,83.47
121,RandomForest_sift_64,91.11,91.06,91.67,90.83,90.12,91.67,87.76,88.75,87.45,88.47,87.28,88.44,88.42,89.61,86.27,87.39,87.28,88.44
122,RandomForest_surf_128,88.17,89.01,86.67,90.83,86.05,86.67,85.77,86.77,85.76,86.76,83.16,84.13,87.92,89.4,83.24,84.23,83.16,84.13
123,RandomForest_surf_256,87.61,86.24,85.83,91.67,85.18,85.83,85.21,86.45,83.49,84.82,83.29,84.79,89.36,90.4,82.56,83.95,83.29,84.79
124,RandomForest_surf_64,90.79,89.8,91.67,93.33,89.36,91.67,87.51,88.55,86.29,87.47,87.33,88.52,88.54,89.79,85.4,86.6,87.33,88.52
125,RandomForest_surf100_128,90.0,94.34,95.42,95.83,94.4,95.42,91.48,92.27,90.41,91.27,90.82,91.79,92.72,93.35,90.33,91.24,90.82,91.79
126,RandomForest_surf100_256,90.34,90.89,89.13,95.76,88.49,89.13,86.69,87.52,85.9,86.95,83.37,84.51,92.63,93.41,83.58,84.62,83.37,84.51
127,RandomForest_surf100_64,90.47,89.4,90.8,93.33,88.98,90.8,88.66,89.18,86.21,87.06,86.81,87.73,90.04,90.55,86.1,86.96,86.81,87.73
128,RandomForest_surf50_128,89.79,89.11,88.3,94.92,88.01,88.3,83.88,84.86,82.49,83.63,80.97,82.16,90.08,91.04,80.82,81.93,80.97,82.16
129,RandomForest_surf50_256,0.0,89.85,87.92,96.67,88.37,87.92,87.26,88.17,86.38,87.4,84.68,85.88,92.1,92.84,84.69,85.79,84.68,85.88
130,RandomForest_surf50_512,84.57,85.56,79.63,98.15,80.59,79.63,81.47,82.83,80.46,82.33,76.49,78.19,91.25,92.29,77.13,78.92,76.49,78.19
131,RandomForest_surf50_64,89.23,88.32,88.3,92.0,87.58,88.3,84.33,85.27,82.78,83.91,81.64,82.71,89.05,90.08,81.6,82.64,81.64,82.71
132,RandomForest_surf0_1024,86.67,88.88,82.0,99.17,83.79,82.0,83.64,84.7,86.03,87.17,77.39,78.89,95.93,96.54,78.47,80.0,77.39,78.89
133,RandomForest_surf0_128,90.34,91.15,87.0,95.83,87.98,87.0,87.4,88.41,86.91,88.12,83.97,85.14,92.15,93.1,84.86,86.01,83.97,85.14
134,RandomForest_surf0_256,88.33,89.95,87.08,94.92,86.78,87.08,85.86,86.78,86.97,87.98,83.01,84.14,90.68,91.96,83.13,84.22,83.01,84.14
135,RandomForest_surf0_512,88.25,85.88,85.8,96.67,84.99,85.8,84.94,85.98,81.39,83.3,79.36,81.23,91.18,91.99,79.68,81.56,79.36,81.23
136,RandomForest_surf0_64,89.57,88.79,87.88,92.42,87.3,87.88,86.35,87.18,85.26,86.33,84.22,85.13,88.03,89.47,83.64,84.65,84.22,85.13
137,RandomForest_orb_128,87.22,87.16,85.83,93.33,85.45,85.83,84.16,85.2,83.37,84.51,82.02,83.24,88.25,89.5,81.4,82.55,82.02,83.24
138,RandomForest_orb_256,84.12,82.41,81.67,89.17,80.85,81.67,80.18,81.25,78.69,79.79,77.97,79.21,84.53,86.01,76.91,78.07,77.97,79.21
139,RandomForest_orb_64,86.03,86.35,87.0,0.0,84.57,87.0,83.14,84.52,82.63,84.16,82.85,84.22,83.78,85.68,80.83,82.41,82.85,84.22
140,RandomForest_brisk_128,81.76,80.38,76.58,91.67,77.1,76.58,78.01,79.07,74.49,76.08,71.23,72.63,87.45,88.53,71.37,72.85,71.23,72.63
141,RandomForest_brisk_256,0.0,80.46,73.33,92.0,73.88,73.33,77.13,78.24,75.42,76.98,71.46,72.6,85.05,86.46,71.91,73.1,71.46,72.6
142,RandomForest_brisk_64,82.35,82.0,78.7,0.0,78.87,78.7,78.92,80.06,76.35,77.83,74.09,75.37,85.63,86.95,74.11,75.48,74.09,75.37
143,RandomForest_kaze_128,84.79,85.54,82.0,90.83,81.04,82.0,81.71,82.67,80.05,81.0,79.83,80.97,85.73,87.11,78.14,79.08,79.83,80.97
144,RandomForest_kaze_256,82.56,83.04,79.58,0.0,79.32,79.58,79.32,80.31,78.45,79.61,75.51,76.68,87.15,88.6,74.64,75.6,75.51,76.68
145,RandomForest_kaze_64,85.26,83.0,80.42,0.0,81.09,80.42,82.29,83.71,79.88,81.98,76.42,78.54,87.49,89.06,77.25,79.34,76.42,78.54
146,RandomForest_akaze_128,82.87,84.44,79.13,90.76,79.33,79.13,77.67,79.09,75.54,77.4,72.14,73.63,85.39,87.39,71.63,73.38,72.14,73.63
147,RandomForest_akaze_256,84.01,82.66,83.46,90.83,81.22,83.46,81.01,82.01,78.01,79.1,78.76,80.09,84.08,85.11,77.47,78.68,78.76,80.09
148,RandomForest_akaze_64,84.04,83.37,79.96,91.67,79.86,79.96,78.94,80.04,76.97,78.53,72.41,73.81,88.16,89.29,72.85,74.3,72.41,73.81
